ProbePoint: Net=COREAPBLSRAM_0.lsram_width32_PRDATA[20] Inst=COREAPBLSRAM_0/genblk1_genblk1_lsram_512to35328x32_block0/block0/INST_RAM1K18_IP Pin=B_DOUT[4] Type=SRAM PkgPin= Port=
ProbePoint: Net=COREAPBLSRAM_0.lsram_width32_PRDATA[21] Inst=COREAPBLSRAM_0/genblk1_genblk1_lsram_512to35328x32_block0/block0/INST_RAM1K18_IP Pin=B_DOUT[5] Type=SRAM PkgPin= Port=
ProbePoint: Net=COREAPBLSRAM_0.lsram_width32_PRDATA[22] Inst=COREAPBLSRAM_0/genblk1_genblk1_lsram_512to35328x32_block0/block0/INST_RAM1K18_IP Pin=B_DOUT[6] Type=SRAM PkgPin= Port=
ProbePoint: Net=COREAPBLSRAM_0.lsram_width32_PRDATA[23] Inst=COREAPBLSRAM_0/genblk1_genblk1_lsram_512to35328x32_block0/block0/INST_RAM1K18_IP Pin=B_DOUT[7] Type=SRAM PkgPin= Port=
ProbePoint: Net=COREAPBLSRAM_0.lsram_width32_PRDATA[24] Inst=COREAPBLSRAM_0/genblk1_genblk1_lsram_512to35328x32_block0/block0/INST_RAM1K18_IP Pin=B_DOUT[9] Type=SRAM PkgPin= Port=
ProbePoint: Net=COREAPBLSRAM_0.lsram_width32_PRDATA[25] Inst=COREAPBLSRAM_0/genblk1_genblk1_lsram_512to35328x32_block0/block0/INST_RAM1K18_IP Pin=B_DOUT[10] Type=SRAM PkgPin= Port=
ProbePoint: Net=COREAPBLSRAM_0.lsram_width32_PRDATA[26] Inst=COREAPBLSRAM_0/genblk1_genblk1_lsram_512to35328x32_block0/block0/INST_RAM1K18_IP Pin=B_DOUT[11] Type=SRAM PkgPin= Port=
ProbePoint: Net=COREAPBLSRAM_0.lsram_width32_PRDATA[27] Inst=COREAPBLSRAM_0/genblk1_genblk1_lsram_512to35328x32_block0/block0/INST_RAM1K18_IP Pin=B_DOUT[12] Type=SRAM PkgPin= Port=
ProbePoint: Net=COREAPBLSRAM_0.lsram_width32_PRDATA[28] Inst=COREAPBLSRAM_0/genblk1_genblk1_lsram_512to35328x32_block0/block0/INST_RAM1K18_IP Pin=B_DOUT[13] Type=SRAM PkgPin= Port=
ProbePoint: Net=COREAPBLSRAM_0.lsram_width32_PRDATA[29] Inst=COREAPBLSRAM_0/genblk1_genblk1_lsram_512to35328x32_block0/block0/INST_RAM1K18_IP Pin=B_DOUT[14] Type=SRAM PkgPin= Port=
ProbePoint: Net=COREAPBLSRAM_0.lsram_width32_PRDATA[30] Inst=COREAPBLSRAM_0/genblk1_genblk1_lsram_512to35328x32_block0/block0/INST_RAM1K18_IP Pin=B_DOUT[15] Type=SRAM PkgPin= Port=
ProbePoint: Net=COREAPBLSRAM_0.lsram_width32_PRDATA[31] Inst=COREAPBLSRAM_0/genblk1_genblk1_lsram_512to35328x32_block0/block0/INST_RAM1K18_IP Pin=B_DOUT[16] Type=SRAM PkgPin= Port=
ProbePoint: Net=COREAPBLSRAM_0.PRDATA4 Inst=COREAPBLSRAM_0/PRDATA4_0_a2_0_a2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=COREAPBLSRAM_0.PRDATA_reg[0] Inst=COREAPBLSRAM_0/PRDATA_reg[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=COREAPBLSRAM_0.PRDATA_reg[1] Inst=COREAPBLSRAM_0/PRDATA_reg[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=COREAPBLSRAM_0.PRDATA_reg[2] Inst=COREAPBLSRAM_0/PRDATA_reg[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=COREAPBLSRAM_0.PRDATA_reg[3] Inst=COREAPBLSRAM_0/PRDATA_reg[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=COREAPBLSRAM_0.PRDATA_reg[4] Inst=COREAPBLSRAM_0/PRDATA_reg[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=COREAPBLSRAM_0.PRDATA_reg[5] Inst=COREAPBLSRAM_0/PRDATA_reg[5] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=COREAPBLSRAM_0.PRDATA_reg[6] Inst=COREAPBLSRAM_0/PRDATA_reg[6] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=COREAPBLSRAM_0.PRDATA_reg[7] Inst=COREAPBLSRAM_0/PRDATA_reg[7] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=COREAPBLSRAM_0.PRDATA_reg[8] Inst=COREAPBLSRAM_0/PRDATA_reg[8] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=COREAPBLSRAM_0.PRDATA_reg[9] Inst=COREAPBLSRAM_0/PRDATA_reg[9] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=COREAPBLSRAM_0.PRDATA_reg[10] Inst=COREAPBLSRAM_0/PRDATA_reg[10] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=COREAPBLSRAM_0.PRDATA_reg[11] Inst=COREAPBLSRAM_0/PRDATA_reg[11] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=COREAPBLSRAM_0.PRDATA_reg[12] Inst=COREAPBLSRAM_0/PRDATA_reg[12] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=COREAPBLSRAM_0.PRDATA_reg[13] Inst=COREAPBLSRAM_0/PRDATA_reg[13] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=COREAPBLSRAM_0.PRDATA_reg[14] Inst=COREAPBLSRAM_0/PRDATA_reg[14] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=COREAPBLSRAM_0.PRDATA_reg[15] Inst=COREAPBLSRAM_0/PRDATA_reg[15] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=COREAPBLSRAM_0.PRDATA_reg[16] Inst=COREAPBLSRAM_0/PRDATA_reg[16] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=COREAPBLSRAM_0.PRDATA_reg[17] Inst=COREAPBLSRAM_0/PRDATA_reg[17] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=COREAPBLSRAM_0.PRDATA_reg[18] Inst=COREAPBLSRAM_0/PRDATA_reg[18] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=COREAPBLSRAM_0.PRDATA_reg[19] Inst=COREAPBLSRAM_0/PRDATA_reg[19] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=COREAPBLSRAM_0.PRDATA_reg[20] Inst=COREAPBLSRAM_0/PRDATA_reg[20] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=COREAPBLSRAM_0.PRDATA_reg[21] Inst=COREAPBLSRAM_0/PRDATA_reg[21] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=COREAPBLSRAM_0.PRDATA_reg[22] Inst=COREAPBLSRAM_0/PRDATA_reg[22] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=COREAPBLSRAM_0.PRDATA_reg[23] Inst=COREAPBLSRAM_0/PRDATA_reg[23] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=COREAPBLSRAM_0.PRDATA_reg[24] Inst=COREAPBLSRAM_0/PRDATA_reg[24] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=COREAPBLSRAM_0.PRDATA_reg[25] Inst=COREAPBLSRAM_0/PRDATA_reg[25] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=COREAPBLSRAM_0.PRDATA_reg[26] Inst=COREAPBLSRAM_0/PRDATA_reg[26] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=COREAPBLSRAM_0.PRDATA_reg[27] Inst=COREAPBLSRAM_0/PRDATA_reg[27] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=COREAPBLSRAM_0.PRDATA_reg[28] Inst=COREAPBLSRAM_0/PRDATA_reg[28] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=COREAPBLSRAM_0.PRDATA_reg[29] Inst=COREAPBLSRAM_0/PRDATA_reg[29] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=COREAPBLSRAM_0.PRDATA_reg[30] Inst=COREAPBLSRAM_0/PRDATA_reg[30] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=COREAPBLSRAM_0.PRDATA_reg[31] Inst=COREAPBLSRAM_0/PRDATA_reg[31] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=N_928 Inst=COREAPBLSRAM_0/PREADY_reg6_0_a3_0_a2_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=WRITE_GEN.mem_0__2_i_0_0_a2[0] Inst=reg_apb_wrp_0/reg16x8_0/WRITE_GEN_mem_0__2_i_0_0_a2[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=PRDATA_0_iv_0_0_a2_1[3] Inst=CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_iv_0_0_a2_1[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=WRITE_GEN.mem_8__2_i_0_0_a2[2] Inst=reg_apb_wrp_0/reg16x8_0/WRITE_GEN_mem_8__2_i_0_0_a2[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=GPIO_OUT_1_c[0] Inst=CoreGPIO_0/xhdl1_GEN_BITS[0]_APB_8_GPOUT_reg[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=GPIO_OUT_1_c[1] Inst=CoreGPIO_0/xhdl1_GEN_BITS[1]_APB_8_GPOUT_reg[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=GPIO_OUT_1_c[2] Inst=CoreGPIO_0/xhdl1_GEN_BITS[2]_APB_8_GPOUT_reg[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=GPIO_OUT_1_c[3] Inst=CoreGPIO_0/xhdl1_GEN_BITS[3]_APB_8_GPOUT_reg[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=GPIO_OUT_1_c[4] Inst=CoreGPIO_0/xhdl1_GEN_BITS[4]_APB_8_GPOUT_reg[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=GPIO_OUT_1_c[5] Inst=CoreGPIO_0/xhdl1_GEN_BITS[5]_APB_8_GPOUT_reg[5] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=GPIO_OUT_1_c[6] Inst=CoreGPIO_0/xhdl1_GEN_BITS[6]_APB_8_GPOUT_reg[6] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=GPIO_OUT_1_c[7] Inst=CoreGPIO_0/xhdl1_GEN_BITS[7]_APB_8_GPOUT_reg[7] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=hello_regs_MSS_0/MSS_ADLIB_INST_RNIUO3B/U0_YNn Inst=hello_regs_MSS_0/MSS_ADLIB_INST_RNIUO3B/U0 Pin=YNn Type=GB PkgPin= Port=
ProbePoint: Net=CoreAPB3_0.u_mux_p_to_b3.PRDATA_0_iv_0_0_a2_2_4[3] Inst=CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_iv_0_0_a2_2_4[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=N_676_i_0 Inst=CoreAPB3_0/u_mux_p_to_b3/N_676_i Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CoreAPB3_0/PRDATA_0_iv_0_0_a2_0_17[3] Inst=CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_iv_0_0_a2_0_17[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CoreAPB3_0/PRDATA_0_iv_0_0_a2_0_18[3] Inst=CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_iv_0_0_a2_0_18[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CoreAPB3_0/IADDR_REG[0] Inst=CoreAPB3_0/g_iaddr_reg_genblk3_iaddr_reg/IADDR_REG[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=CoreAPB3_0/IADDR_REG[1] Inst=CoreAPB3_0/g_iaddr_reg_genblk3_iaddr_reg/IADDR_REG[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=CoreAPB3_0/IADDR_REG[2] Inst=CoreAPB3_0/g_iaddr_reg_genblk3_iaddr_reg/IADDR_REG[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=CoreAPB3_0/IADDR_REG[3] Inst=CoreAPB3_0/g_iaddr_reg_genblk3_iaddr_reg/IADDR_REG[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=CoreAPB3_0/IADDR_REG[4] Inst=CoreAPB3_0/g_iaddr_reg_genblk3_iaddr_reg/IADDR_REG[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=CoreAPB3_0/IADDR_REG[5] Inst=CoreAPB3_0/g_iaddr_reg_genblk3_iaddr_reg/IADDR_REG[5] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=CoreAPB3_0/IADDR_REG[6] Inst=CoreAPB3_0/g_iaddr_reg_genblk3_iaddr_reg/IADDR_REG[6] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=CoreAPB3_0/IADDR_REG[7] Inst=CoreAPB3_0/g_iaddr_reg_genblk3_iaddr_reg/IADDR_REG[7] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=CoreAPB3_0/IADDR_REG[8] Inst=CoreAPB3_0/g_iaddr_reg_genblk3_iaddr_reg/IADDR_REG[8] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=CoreAPB3_0/IADDR_REG[9] Inst=CoreAPB3_0/g_iaddr_reg_genblk3_iaddr_reg/IADDR_REG[9] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=CoreAPB3_0/IADDR_REG[10] Inst=CoreAPB3_0/g_iaddr_reg_genblk3_iaddr_reg/IADDR_REG[10] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=CoreAPB3_0/IADDR_REG[11] Inst=CoreAPB3_0/g_iaddr_reg_genblk3_iaddr_reg/IADDR_REG[11] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=CoreAPB3_0/IADDR_REG[12] Inst=CoreAPB3_0/g_iaddr_reg_genblk3_iaddr_reg/IADDR_REG[12] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=CoreAPB3_0/IADDR_REG[13] Inst=CoreAPB3_0/g_iaddr_reg_genblk3_iaddr_reg/IADDR_REG[13] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=CoreAPB3_0/IADDR_REG[14] Inst=CoreAPB3_0/g_iaddr_reg_genblk3_iaddr_reg/IADDR_REG[14] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=CoreAPB3_0/IADDR_REG[15] Inst=CoreAPB3_0/g_iaddr_reg_genblk3_iaddr_reg/IADDR_REG[15] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=CoreAPB3_0/IADDR_REG[16] Inst=CoreAPB3_0/g_iaddr_reg_genblk3_iaddr_reg/IADDR_REG[16] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=CoreAPB3_0/IADDR_REG[17] Inst=CoreAPB3_0/g_iaddr_reg_genblk3_iaddr_reg/IADDR_REG[17] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=CoreAPB3_0/IADDR_REG[18] Inst=CoreAPB3_0/g_iaddr_reg_genblk3_iaddr_reg/IADDR_REG[18] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=CoreAPB3_0/IADDR_REG[19] Inst=CoreAPB3_0/g_iaddr_reg_genblk3_iaddr_reg/IADDR_REG[19] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=CoreAPB3_0/IADDR_REG[20] Inst=CoreAPB3_0/g_iaddr_reg_genblk3_iaddr_reg/IADDR_REG[20] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=CoreAPB3_0/IADDR_REG[21] Inst=CoreAPB3_0/g_iaddr_reg_genblk3_iaddr_reg/IADDR_REG[21] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=CoreAPB3_0/IADDR_REG[22] Inst=CoreAPB3_0/g_iaddr_reg_genblk3_iaddr_reg/IADDR_REG[22] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=CoreAPB3_0/IADDR_REG[23] Inst=CoreAPB3_0/g_iaddr_reg_genblk3_iaddr_reg/IADDR_REG[23] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=CoreAPB3_0/IADDR_REG[24] Inst=CoreAPB3_0/g_iaddr_reg_genblk3_iaddr_reg/IADDR_REG[24] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=CoreAPB3_0/IADDR_REG[25] Inst=CoreAPB3_0/g_iaddr_reg_genblk3_iaddr_reg/IADDR_REG[25] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=CoreAPB3_0/IADDR_REG[26] Inst=CoreAPB3_0/g_iaddr_reg_genblk3_iaddr_reg/IADDR_REG[26] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=CoreAPB3_0/IADDR_REG[27] Inst=CoreAPB3_0/g_iaddr_reg_genblk3_iaddr_reg/IADDR_REG[27] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=CoreAPB3_0/IADDR_REG[28] Inst=CoreAPB3_0/g_iaddr_reg_genblk3_iaddr_reg/IADDR_REG[28] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=CoreAPB3_0/IADDR_REG[29] Inst=CoreAPB3_0/g_iaddr_reg_genblk3_iaddr_reg/IADDR_REG[29] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=CoreAPB3_0/IADDR_REG[30] Inst=CoreAPB3_0/g_iaddr_reg_genblk3_iaddr_reg/IADDR_REG[30] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=CoreAPB3_0/IADDR_REG[31] Inst=CoreAPB3_0/g_iaddr_reg_genblk3_iaddr_reg/IADDR_REG[31] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=CoreAPB3_0/g_iaddr_reg.genblk3.iaddr_reg/IADDR_REG_0_sqmuxa Inst=CoreAPB3_0/g_iaddr_reg_genblk3_iaddr_reg/IADDR_REG_0_sqmuxa_0_a3_0_a3 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_iv_0_0_a2_1_1[3] Inst=CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_iv_0_0_a2_1_1[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_iv_0_0_0[3] Inst=CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_iv_0_0_0[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_iv_0_0_1[3] Inst=CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_iv_0_0_1[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_iv_0_0_a3[3] Inst=CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_iv_0_0_a3[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_iv_0_0_a2_0_18_1[3] Inst=CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_iv_0_0_a2_0_18_1[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_iv_0_0_a2_0_18_8[3] Inst=CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_iv_0_0_a2_0_18_8[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_iv_0_0_a2_0_18_9[3] Inst=CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_iv_0_0_a2_0_18_9[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_iv_0_0_a2_0_18_7[3] Inst=CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_iv_0_0_a2_0_18_7[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_iv_0_0_a2[3] Inst=CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_iv_0_0_a2[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_iv_0_0_a3_0[3] Inst=CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_iv_0_0_a3_0_0[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_iv_0_0_a2_0_17_2[3] Inst=CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_iv_0_0_a2_0_17_2[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_iv_0_0_a2_2_4_2[3] Inst=CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_iv_0_0_a2_2_4_2[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CoreAPB3_0/u_mux_p_to_b3/N_688 Inst=CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_iv_0_a2_2[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_iv_0_0_a3_2_0[3] Inst=CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_iv_0_0_a3_2_0[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_iv_0_0_a3_0[2] Inst=CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_iv_0_0_a3_0[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_iv_0_0_a3_0[1] Inst=CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_iv_0_0_a3_0[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_iv_0_0_a3_0[0] Inst=CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_iv_0_0_a3_0[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_iv_0_0_a3_0[7] Inst=CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_iv_0_0_a3_0[7] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_iv_0_0_a3_0[6] Inst=CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_iv_0_0_a3_0[6] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_iv_0_0_a3_0[5] Inst=CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_iv_0_0_a3_0[5] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_iv_0_0_a3_0[4] Inst=CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_iv_0_0_a3_0[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_iv_0_0_1[1] Inst=CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_iv_0_0_1[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_iv_0_0_1[0] Inst=CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_iv_0_0_1[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_iv_0_0_1[7] Inst=CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_iv_0_0_1[7] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_iv_0_0_1[2] Inst=CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_iv_0_0_1[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_iv_0_0_1[5] Inst=CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_iv_0_0_1[5] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_iv_0_0_1[4] Inst=CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_iv_0_0_1[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_iv_0_0_1[6] Inst=CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_iv_0_0_1[6] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_iv_0_0_0[10] Inst=CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_iv_0_0_0[10] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_iv_0_0_0[18] Inst=CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_iv_0_0_0[18] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_iv_0_0_0[31] Inst=CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_iv_0_0_0[31] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_iv_0_0_0[12] Inst=CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_iv_0_0_0[12] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_iv_0_0_0[26] Inst=CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_iv_0_0_0[26] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_iv_0_0_0[25] Inst=CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_iv_0_0_0[25] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_iv_0_0_0[16] Inst=CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_iv_0_0_0[16] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_iv_0_0_0[15] Inst=CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_iv_0_0_0[15] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_iv_0_0_0[17] Inst=CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_iv_0_0_0[17] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_iv_0_0_0[19] Inst=CoreAPB3_0/u_mux_p_to_b3/PRDATA_0_iv_0_0_0[19] Pin=Y Type=COMB PkgPin= Port=
